date,1. open,2. high,3. low,4. close,5. volume
2019-11-18 18:00:00,7.28,7.5,7.21,7.27,1502300.0
2019-11-19 18:00:00,7.3,7.34,7.15,7.26,1659800.0
2019-11-21 18:00:00,7.27,7.29,6.95,7.02,5167700.0
2019-11-22 18:00:00,7.07,7.28,6.96,7.28,1986800.0
2019-11-25 18:00:00,7.33,7.34,7.14,7.24,1903000.0
2019-11-26 18:00:00,7.24,7.24,7.03,7.24,1962700.0
2019-11-27 18:00:00,7.23,7.23,7.06,7.1,2682600.0
2019-11-28 18:00:00,7.1,7.21,7.08,7.17,2141600.0
2019-11-29 18:00:00,7.19,7.19,7.08,7.14,2162800.0
2019-12-02 18:00:00,7.11,7.23,7.08,7.12,3484300.0
2019-12-03 18:00:00,7.15,7.19,7.08,7.17,1598500.0
2019-12-04 18:00:00,7.19,7.3,7.16,7.19,2311800.0
2019-12-05 18:00:00,7.19,7.2,7.1,7.15,2264200.0
2019-12-06 18:00:00,7.15,7.17,7.12,7.16,1767800.0
2019-12-09 18:00:00,7.16,7.2,7.11,7.2,1533900.0
2019-12-10 18:00:00,7.18,7.57,7.16,7.57,3340000.0
2019-12-11 10:00:00,7.61,7.7,7.58,7.68,331000.0
2019-12-11 10:15:00,7.6802,7.7875,7.6574,7.7602,259053.0
2019-12-11 10:30:00,7.7403,7.8375,7.7174,7.7903,246012.0
2019-12-11 10:45:00,7.7903,7.8373,7.7772,7.8303,114055.0
2019-12-11 11:00:00,7.83,7.9,7.8,7.8,314159.0
2019-12-11 11:15:00,7.8102,7.8562,7.7861,7.8002,94720.0
2019-12-11 11:30:00,7.8,7.84,7.8,7.81,74200.0
2019-12-11 11:45:00,7.8101,7.8268,7.7467,7.7801,134495.0
2019-12-11 12:00:00,7.78,7.79,7.76,7.77,103074.0
2019-12-11 12:15:00,7.7603,7.8072,7.7572,7.8003,117388.0
2019-12-11 12:30:00,7.79,7.85,7.79,7.84,82800.0
2019-12-11 12:45:00,7.8403,7.8976,7.8175,7.8803,118324.0
2019-12-11 13:00:00,7.88,7.89,7.86,7.88,64082.0
2019-12-11 13:15:00,7.89,7.89,7.84,7.84,66400.0
2019-12-11 13:30:00,7.8402,7.8762,7.8362,7.8502,114339.0
2019-12-11 13:45:00,7.8503,7.8675,7.8275,7.8403,51968.0
2019-12-11 14:00:00,7.85,7.87,7.82,7.87,59271.0
2019-12-11 14:15:00,7.8703,7.8977,7.8576,7.8603,151252.0
2019-12-11 14:30:00,7.8603,7.8974,7.8473,7.8903,122487.0
2019-12-11 14:45:00,7.8903,7.9278,7.8277,7.8602,433116.0
2019-12-11 15:00:00,7.85,7.87,7.83,7.86,72812.0
2019-12-11 15:15:00,7.8603,7.8776,7.8475,7.8503,55676.0
2019-12-11 15:30:00,7.8503,7.8673,7.8273,7.8403,94577.0
2019-12-11 15:45:00,7.84,7.85,7.81,7.81,131661.0
2019-12-11 18:00:00,7.61,7.92,7.58,7.92,4875100.0
2019-12-12 10:00:00,7.98,8.09,7.98,8.07,288495.0
2019-12-12 10:15:00,8.0802,8.0864,7.9863,8.0302,266485.0
2019-12-12 10:30:00,8.0303,8.0979,8.0279,8.0903,102505.0
2019-12-12 10:45:00,8.0901,8.1671,8.077,8.1101,437483.0
2019-12-12 11:00:00,8.13,8.14,8.1,8.11,123342.0
2019-12-12 11:15:00,8.1203,8.1476,8.1076,8.1203,98901.0
2019-12-12 11:30:00,8.12,8.14,8.11,8.11,128500.0
2019-12-12 11:45:00,8.1103,8.1379,8.0378,8.0403,151449.0
2019-12-12 12:00:00,8.04,8.1,8.04,8.08,144285.0
2019-12-12 12:15:00,8.0901,8.097,8.047,8.0501,186239.0
2019-12-12 12:30:00,8.05,8.06,8.05,8.06,51600.0
2019-12-12 12:45:00,8.0503,8.0677,8.0177,8.0303,139837.0
2019-12-12 13:00:00,8.03,8.04,8.0,8.0,128554.0
2019-12-12 13:15:00,8.0,8.02,7.95,7.95,132600.0
2019-12-12 13:30:00,7.95,7.99,7.95,7.97,67700.0
2019-12-12 13:45:00,7.9803,7.9978,7.9678,7.9703,48619.0
2019-12-12 14:00:00,7.97,7.99,7.96,7.97,41849.0
2019-12-12 14:15:00,7.9703,7.9977,7.9677,7.9703,65417.0
2019-12-12 14:30:00,7.97,7.98,7.97,7.98,30500.0
2019-12-12 14:45:00,7.98,8.0,7.98,7.99,45944.0
2019-12-12 15:00:00,7.98,7.99,7.97,7.99,52313.0
2019-12-12 15:15:00,7.9803,8.0077,7.9776,8.0003,181534.0
2019-12-12 15:30:00,7.9901,8.0069,7.9769,7.9901,132900.0
2019-12-12 15:45:00,7.9802,7.9977,7.9777,7.9802,52067.0
2019-12-12 18:00:00,7.98,8.16,7.83,7.83,4757900.0
2019-12-13 10:00:00,7.95,7.97,7.85,7.86,66200.0
2019-12-13 10:15:00,7.8503,7.8874,7.8273,7.8403,44595.0
2019-12-13 10:30:00,7.82,7.84,7.74,7.75,129434.0
2019-12-13 10:45:00,7.7503,7.8476,7.6875,7.8203,179945.0
2019-12-13 11:00:00,7.81,7.82,7.78,7.8,46879.0
2019-12-13 11:15:00,7.8003,7.8473,7.7672,7.8303,101556.0
2019-12-13 11:30:00,7.8202,7.8376,7.7575,7.7602,65010.0
2019-12-13 11:45:00,7.75,7.8,7.75,7.79,55300.0
2019-12-13 12:00:00,7.79,7.83,7.78,7.83,74889.0
2019-12-13 12:15:00,7.8403,7.8676,7.8376,7.8403,50581.0
2019-12-13 12:30:00,7.8503,7.8874,7.8373,7.8703,56090.0
2019-12-13 12:45:00,7.8803,7.9178,7.8777,7.8803,68370.0
2019-12-13 13:00:00,7.89,7.89,7.86,7.86,45844.0
2019-12-13 13:15:00,7.86,7.89,7.86,7.88,111900.0
2019-12-13 13:30:00,7.89,7.89,7.87,7.87,51700.0
2019-12-13 13:45:00,7.87,7.9,7.87,7.88,116076.0
2019-12-13 14:00:00,7.89,7.92,7.85,7.85,101119.0
2019-12-13 14:15:00,7.8603,7.8775,7.8575,7.8703,111056.0
2019-12-13 14:30:00,7.8701,7.8768,7.8568,7.8601,53738.0
2019-12-13 14:45:00,7.8602,7.8976,7.8576,7.8702,74890.0
2019-12-13 15:00:00,7.88,7.89,7.87,7.87,70536.0
2019-12-13 15:15:00,7.8803,7.8977,7.8677,7.8903,67459.0
2019-12-13 15:30:00,7.8903,7.8977,7.8777,7.8903,77598.0
2019-12-13 15:45:00,7.88,7.89,7.87,7.87,79800.0
2019-12-13 18:00:00,7.95,7.97,7.68,7.95,3571700.0
2019-12-16 10:00:00,7.97,8.12,7.97,8.11,167300.0
2019-12-16 10:15:00,8.1203,8.1279,8.0578,8.0803,127194.0
2019-12-16 10:30:00,8.0803,8.0976,8.0776,8.0803,33198.0
2019-12-16 10:45:00,8.0803,8.0879,8.0279,8.0303,74650.0
2019-12-16 11:00:00,8.04,8.08,8.03,8.05,39552.0
2019-12-16 11:15:00,8.0603,8.0778,7.9877,7.9903,81461.0
2019-12-16 11:30:00,7.9803,7.9974,7.9274,7.9603,75307.0
2019-12-16 11:45:00,7.96,7.99,7.95,7.98,143299.0
2019-12-16 12:00:00,7.98,7.99,7.96,7.99,56349.0
2019-12-16 12:15:00,7.9903,8.0279,7.9878,8.0203,62192.0
2019-12-16 12:30:00,8.0203,8.0278,7.9978,8.0003,49004.0
2019-12-16 12:45:00,8.0,8.02,8.0,8.02,38300.0
2019-12-16 13:00:00,8.01,8.05,8.01,8.05,26509.0
2019-12-16 13:15:00,8.05,8.08,8.03,8.03,50498.0
2019-12-16 13:30:00,8.0403,8.0577,8.0377,8.0403,48800.0
2019-12-16 13:45:00,8.0403,8.0575,8.0375,8.0503,39045.0
2019-12-16 14:00:00,8.07,8.08,8.03,8.04,41187.0
2019-12-16 14:15:00,8.04,8.05,8.01,8.01,57400.0
2019-12-16 14:30:00,8.0103,8.0277,7.9776,7.9803,77088.0
2019-12-16 14:45:00,7.9803,7.9974,7.9674,7.9903,113951.0
2019-12-16 15:00:00,7.98,8.0,7.96,7.96,124425.0
2019-12-16 15:15:00,7.9602,7.9963,7.9563,7.9802,139782.0
2019-12-16 15:30:00,7.98,8.01,7.98,8.0,86400.0
2019-12-16 15:45:00,8.0,8.03,8.0,8.01,67600.0
2019-12-16 18:00:00,7.97,8.12,7.92,8.12,2975800.0
2019-12-17 10:00:00,8.12,8.28,8.06,8.28,152416.0
2019-12-17 10:15:00,8.2803,8.328,8.1378,8.1503,245339.0
2019-12-17 10:30:00,8.1503,8.1576,8.0575,8.0803,156448.0
2019-12-17 10:45:00,8.07,8.08,8.01,8.05,116582.0
2019-12-17 11:00:00,8.05,8.05,7.92,7.94,151629.0
2019-12-17 11:15:00,7.95,8.02,7.95,8.0,90400.0
2019-12-17 11:30:00,8.0001,8.0069,7.9869,8.0001,12163.0
2019-12-17 11:45:00,8.0002,8.0178,7.9877,8.0002,36457.0
2019-12-17 12:00:00,8.0,8.06,8.0,8.04,41471.0
2019-12-17 12:15:00,8.04,8.09,8.04,8.04,41289.0
2019-12-17 12:30:00,8.0503,8.0678,8.0377,8.0603,24639.0
2019-12-17 12:45:00,8.0503,8.0776,8.0475,8.0603,15261.0
2019-12-17 13:00:00,8.08,8.1,8.07,8.08,38988.0
2019-12-17 13:15:00,8.0802,8.1078,8.0778,8.1002,22230.0
2019-12-17 13:30:00,8.1003,8.1078,8.0777,8.0803,20645.0
2019-12-17 13:45:00,8.0903,8.0975,8.0675,8.0803,22915.0
2019-12-17 14:00:00,8.07,8.11,8.07,8.11,19772.0
2019-12-17 14:15:00,8.1102,8.1264,8.0864,8.1202,61716.0
2019-12-17 14:30:00,8.1203,8.148,8.118,8.1303,35046.0
2019-12-17 14:45:00,8.13,8.14,8.12,8.12,30600.0
2019-12-17 15:00:00,8.11,8.13,8.11,8.11,43503.0
2019-12-17 15:15:00,8.1,8.15,8.1,8.11,102100.0
2019-12-17 15:30:00,8.1,8.12,8.1,8.12,46200.0
2019-12-17 15:45:00,8.1203,8.1279,8.1079,8.1203,47426.0
2019-12-17 18:00:00,8.12,8.32,7.92,8.19,2889300.0
2019-12-18 10:00:00,8.21,8.22,8.11,8.17,57424.0
2019-12-18 10:15:00,8.1703,8.2079,8.1678,8.1903,17695.0
2019-12-18 10:30:00,8.18,8.22,8.18,8.21,14100.0
2019-12-18 10:45:00,8.2,8.21,8.15,8.15,21700.0
2019-12-18 11:00:00,8.15,8.18,8.14,8.16,21580.0
2019-12-18 11:15:00,8.1703,8.188,8.118,8.1303,31501.0
2019-12-18 11:30:00,8.1303,8.1479,8.0979,8.1403,46933.0
2019-12-18 11:45:00,8.1402,8.1464,8.0764,8.1102,84298.0
2019-12-18 12:00:00,8.11,8.11,8.07,8.07,55483.0
2019-12-18 12:15:00,8.07,8.11,8.07,8.09,31500.0
2019-12-18 12:30:00,8.0903,8.1078,8.0877,8.0903,25221.0
2019-12-18 12:45:00,8.0803,8.1075,8.0475,8.0703,92702.0
2019-12-18 13:00:00,8.06,8.11,8.06,8.1,204613.0
2019-12-18 13:15:00,8.09,8.1,8.09,8.09,10100.0
2019-12-18 13:30:00,8.1,8.1,8.08,8.08,19700.0
2019-12-18 13:45:00,8.09,8.09,8.07,8.07,17500.0
2019-12-18 14:00:00,8.08,8.09,8.07,8.08,34942.0
2019-12-18 14:15:00,8.0803,8.1076,8.0776,8.0903,28838.0
2019-12-18 14:30:00,8.08,8.12,8.08,8.11,61000.0
2019-12-18 14:45:00,8.11,8.15,8.11,8.13,188100.0
2019-12-18 15:00:00,8.12,8.19,8.12,8.17,220073.0
2019-12-18 15:15:00,8.1703,8.1876,8.1476,8.1603,99160.0
2019-12-18 15:30:00,8.1502,8.1779,8.1479,8.1502,83881.0
2019-12-18 15:45:00,8.1503,8.1678,8.1378,8.1503,76686.0
2019-12-18 18:00:00,8.21,8.22,8.04,8.17,3716500.0
2019-12-19 10:00:00,8.15,8.2,8.14,8.14,34468.0
2019-12-19 10:15:00,8.1403,8.148,8.1079,8.1303,17523.0
2019-12-19 10:30:00,8.12,8.14,8.12,8.14,30900.0
2019-12-19 10:45:00,8.1402,8.1764,8.1364,8.1702,32186.0
2019-12-19 11:00:00,8.17,8.19,8.14,8.19,26911.0
2019-12-19 11:15:00,8.18,8.2,8.18,8.19,25400.0
2019-12-19 11:30:00,8.19,8.25,8.19,8.24,74200.0
2019-12-19 11:45:00,8.24,8.25,8.22,8.22,76900.0
2019-12-19 12:00:00,8.23,8.23,8.19,8.19,48931.0
2019-12-19 12:15:00,8.19,8.21,8.15,8.15,83500.0
2019-12-19 12:30:00,8.1603,8.168,8.118,8.1203,59659.0
2019-12-19 12:45:00,8.1201,8.147,8.107,8.1201,74176.0
2019-12-19 13:00:00,8.12,8.12,8.08,8.08,141361.0
2019-12-19 13:15:00,8.08,8.13,8.08,8.09,175100.0
2019-12-19 13:30:00,8.09,8.1,8.08,8.08,56400.0
2019-12-19 13:45:00,8.09,8.1,8.07,8.07,100800.0
2019-12-19 14:00:00,8.08,8.1,8.07,8.1,104877.0
2019-12-19 14:15:00,8.1,8.1,8.08,8.08,69800.0
2019-12-19 14:30:00,8.08,8.1,8.08,8.09,66300.0
2019-12-19 14:45:00,8.09,8.1,8.06,8.06,198400.0
2019-12-19 15:00:00,8.06,8.08,8.05,8.07,65284.0
2019-12-19 15:15:00,8.08,8.08,8.05,8.05,75400.0
2019-12-19 15:30:00,8.05,8.07,8.05,8.06,75800.0
2019-12-19 15:45:00,8.07,8.08,8.06,8.06,109300.0
2019-12-19 18:00:00,8.15,8.25,8.0,8.0,3876700.0
2019-12-20 10:00:00,8.0,8.05,7.92,7.94,138358.0
2019-12-20 10:15:00,7.9402,7.9777,7.9277,7.9402,98404.0
2019-12-20 10:30:00,7.9303,7.9476,7.8775,7.9203,116649.0
2019-12-20 10:45:00,7.9303,7.9574,7.9173,7.9503,49684.0
2019-12-20 11:00:00,7.94,7.97,7.92,7.94,98062.0
2019-12-20 11:15:00,7.9502,7.9763,7.9362,7.9502,109536.0
2019-12-20 11:30:00,7.9403,7.9578,7.9278,7.9403,48821.0
2019-12-20 11:45:00,7.9301,7.9469,7.9269,7.9401,60916.0
2019-12-20 12:00:00,7.93,7.96,7.92,7.95,109085.0
2019-12-20 12:15:00,7.9503,7.9674,7.9274,7.9403,119992.0
2019-12-20 12:30:00,7.9402,7.9577,7.9377,7.9502,57896.0
2019-12-20 12:45:00,7.9403,7.9576,7.9376,7.9503,58923.0
2019-12-20 13:00:00,7.94,7.97,7.94,7.95,100829.0
2019-12-20 13:15:00,7.94,7.96,7.94,7.96,79400.0
2019-12-20 13:30:00,7.9602,7.9663,7.9262,7.9402,105756.0
2019-12-20 13:45:00,7.9403,7.9576,7.9376,7.9403,95903.0
2019-12-20 14:00:00,7.94,7.95,7.92,7.94,87504.0
2019-12-20 14:15:00,7.9403,7.9477,7.8977,7.9003,217906.0
2019-12-20 14:30:00,7.9003,7.9074,7.8874,7.9003,120307.0
2019-12-20 14:45:00,7.9003,7.9478,7.8977,7.9403,84577.0
2019-12-20 15:00:00,7.93,7.95,7.92,7.94,76108.0
2019-12-20 15:15:00,7.9303,7.9576,7.9276,7.9403,71243.0
2019-12-20 15:30:00,7.93,7.94,7.92,7.92,83100.0
2019-12-20 15:45:00,7.92,7.93,7.9,7.9,142388.0
2019-12-20 18:00:00,8.0,8.05,7.87,7.94,3879600.0
2019-12-23 10:00:00,7.95,8.03,7.95,7.98,97064.0
2019-12-23 10:15:00,7.9803,8.0074,7.9774,7.9903,38539.0
2019-12-23 10:30:00,7.9902,7.9977,7.9677,7.9902,30232.0
2019-12-23 10:45:00,7.99,7.99,7.98,7.98,17400.0
2019-12-23 11:00:00,7.98,8.0,7.97,8.0,56272.0
2019-12-23 11:15:00,8.0,8.05,8.0,8.04,107200.0
2019-12-23 11:30:00,8.0402,8.0864,8.0263,8.0802,52929.0
2019-12-23 11:45:00,8.0803,8.0877,8.0477,8.0503,76681.0
2019-12-23 12:00:00,8.06,8.07,8.02,8.04,70715.0
2019-12-23 12:15:00,8.0403,8.0678,8.0377,8.0403,34093.0
2019-12-23 12:30:00,8.0503,8.0675,8.0475,8.0603,32706.0
2019-12-23 12:45:00,8.06,8.07,7.98,8.0,169712.0
2019-12-23 13:00:00,8.01,8.03,8.0,8.0,35276.0
2019-12-23 13:15:00,8.0103,8.0477,7.9977,8.0103,62545.0
2019-12-23 13:30:00,8.0101,8.047,8.0069,8.0301,40976.0
2019-12-23 13:45:00,8.0302,8.0478,8.0178,8.0302,57304.0
2019-12-23 14:00:00,8.03,8.03,8.0,8.02,63342.0
2019-12-23 14:15:00,8.0203,8.0379,8.0179,8.0303,22182.0
2019-12-23 14:30:00,8.0303,8.0378,8.0278,8.0303,26129.0
2019-12-23 14:45:00,8.0302,8.0463,8.0263,8.0402,52827.0
2019-12-23 15:00:00,8.04,8.05,8.03,8.05,70994.0
2019-12-23 15:15:00,8.05,8.06,8.02,8.02,54648.0
2019-12-23 15:30:00,8.0203,8.0377,8.0177,8.0203,54148.0
2019-12-23 15:45:00,8.0203,8.0275,8.0075,8.0203,50640.0
2019-12-23 18:00:00,7.95,8.08,7.95,8.07,2778300.0
2019-12-26 10:00:00,8.08,8.15,8.08,8.12,33659.0
2019-12-26 10:15:00,8.12,8.15,8.12,8.15,108400.0
2019-12-26 10:30:00,8.15,8.15,8.13,8.13,47600.0
2019-12-26 10:45:00,8.14,8.15,8.12,8.12,25198.0
2019-12-26 11:00:00,8.13,8.13,8.11,8.12,21747.0
2019-12-26 11:15:00,8.1203,8.1278,8.0877,8.0903,47900.0
2019-12-26 11:30:00,8.09,8.13,8.09,8.13,31600.0
2019-12-26 11:45:00,8.1302,8.1479,8.1279,8.1402,30331.0
2019-12-26 12:00:00,8.14,8.14,8.12,8.14,27313.0
2019-12-26 12:15:00,8.14,8.16,8.14,8.15,52320.0
2019-12-26 12:30:00,8.1503,8.1578,8.1478,8.1503,103426.0
2019-12-26 12:45:00,8.1503,8.1877,8.1476,8.1703,71946.0
2019-12-26 13:00:00,8.18,8.18,8.17,8.18,41287.0
2019-12-26 13:15:00,8.1802,8.1879,8.1679,8.1702,37148.0
2019-12-26 13:30:00,8.1703,8.1878,8.1678,8.1803,58477.0
2019-12-26 13:45:00,8.1803,8.1876,8.1676,8.1803,29893.0
2019-12-26 14:00:00,8.18,8.18,8.17,8.17,77890.0
2019-12-26 14:15:00,8.18,8.18,8.17,8.17,24400.0
2019-12-26 14:30:00,8.1703,8.188,8.158,8.1703,88122.0
2019-12-26 14:45:00,8.1701,8.1771,8.097,8.1201,183547.0
2019-12-26 15:00:00,8.12,8.15,8.1,8.15,45992.0
2019-12-26 15:15:00,8.1403,8.1676,8.1376,8.1603,30820.0
2019-12-26 15:30:00,8.16,8.17,8.14,8.14,31675.0
2019-12-26 15:45:00,8.1303,8.1479,8.1279,8.1403,40623.0
2019-12-26 18:00:00,8.08,8.2,8.07,8.2,2782900.0
2019-12-27 10:00:00,8.28,8.31,8.22,8.23,54217.0
2019-12-27 10:15:00,8.2303,8.2679,8.2079,8.2503,80648.0
2019-12-27 10:30:00,8.2401,8.2672,8.1771,8.2001,50847.0
2019-12-27 10:45:00,8.2002,8.2079,8.1579,8.1702,29837.0
2019-12-27 11:00:00,8.17,8.19,8.16,8.18,32770.0
2019-12-27 11:15:00,8.1703,8.188,8.118,8.1503,73435.0
2019-12-27 11:30:00,8.1503,8.1679,8.1379,8.1603,20114.0
2019-12-27 11:45:00,8.1602,8.1764,8.1164,8.1202,36886.0
2019-12-27 12:00:00,8.12,8.13,8.1,8.11,38188.0
2019-12-27 12:15:00,8.1202,8.1479,8.1078,8.1202,44855.0
2019-12-27 12:30:00,8.1203,8.1278,8.1078,8.1203,38239.0
2019-12-27 12:45:00,8.1103,8.1275,8.1075,8.1103,56871.0
2019-12-27 13:00:00,8.11,8.17,8.11,8.15,48032.0
2019-12-27 13:15:00,8.1602,8.1764,8.1564,8.1702,34434.0
2019-12-27 13:30:00,8.1703,8.188,8.138,8.1603,46188.0
2019-12-27 13:45:00,8.1701,8.1871,8.147,8.1801,34895.0
2019-12-27 14:00:00,8.18,8.18,8.16,8.16,28969.0
2019-12-27 14:15:00,8.16,8.18,8.16,8.16,26800.0
2019-12-27 14:30:00,8.17,8.19,8.17,8.17,31169.0
2019-12-27 14:45:00,8.1703,8.188,8.1679,8.1803,40820.0
2019-12-27 15:00:00,8.18,8.18,8.16,8.18,37864.0
2019-12-27 15:15:00,8.18,8.18,8.16,8.16,25700.0
2019-12-27 15:30:00,8.1702,8.1779,8.1379,8.1502,65800.0
2019-12-27 15:45:00,8.1503,8.1578,8.1278,8.1303,62934.0
2019-12-27 18:00:00,8.28,8.31,8.1,8.14,1099600.0
2019-12-30 10:00:00,8.15,8.24,8.15,8.17,99360.0
2019-12-30 10:15:00,8.1702,8.1764,8.1264,8.1502,50170.0
2019-12-30 10:30:00,8.1603,8.178,8.138,8.1403,66041.0
2019-12-30 10:45:00,8.1501,8.1671,8.147,8.1501,19840.0
2019-12-30 11:00:00,8.14,8.16,8.09,8.15,82128.0
2019-12-30 11:15:00,8.1503,8.1676,8.1376,8.1403,24180.0
2019-12-30 11:30:00,8.15,8.16,8.12,8.14,47867.0
2019-12-30 11:45:00,8.1403,8.1479,8.1179,8.1303,90416.0
2019-12-30 12:00:00,8.12,8.14,8.11,8.11,29738.0
2019-12-30 12:15:00,8.1101,8.137,8.097,8.1101,106878.0
2019-12-30 12:30:00,8.1202,8.1364,8.1064,8.1302,17370.0
2019-12-30 12:45:00,8.1303,8.1378,8.1078,8.1203,30204.0
2019-12-30 13:00:00,8.12,8.14,8.11,8.14,31137.0
2019-12-30 13:15:00,8.1403,8.1579,8.1379,8.1503,34312.0
2019-12-30 13:30:00,8.1403,8.1576,8.1376,8.1403,22495.0
2019-12-30 13:45:00,8.1303,8.148,8.118,8.1303,54291.0
2019-12-30 14:00:00,8.13,8.14,8.1,8.1,112864.0
2019-12-30 14:15:00,8.1103,8.1278,8.0978,8.1103,69715.0
2019-12-30 14:30:00,8.11,8.11,8.1,8.1,26100.0
2019-12-30 14:45:00,8.1,8.13,8.1,8.11,62744.0
2019-12-30 15:00:00,8.12,8.12,8.09,8.1,75063.0
2019-12-30 15:15:00,8.1103,8.1178,8.1078,8.1103,34069.0
2019-12-30 15:30:00,8.1,8.12,8.1,8.12,50100.0
2019-12-30 15:45:00,8.1202,8.1679,8.1179,8.1502,89809.0
2019-12-30 18:00:00,8.15,8.24,8.09,8.15,1365600.0
2020-01-02 10:00:00,8.19,8.25,8.19,8.21,66080.0
2020-01-02 10:15:00,8.2102,8.218,8.1779,8.1802,53253.0
2020-01-02 10:30:00,8.1803,8.2079,8.1578,8.2003,36408.0
2020-01-02 10:45:00,8.2003,8.2076,8.1676,8.1803,75932.0
2020-01-02 11:00:00,8.18,8.2,8.15,8.19,60015.0
2020-01-02 11:15:00,8.18,8.2,8.18,8.19,43600.0
2020-01-02 11:30:00,8.2003,8.208,8.188,8.2003,65939.0
2020-01-02 11:45:00,8.2,8.2,8.19,8.19,30100.0
2020-01-02 12:00:00,8.2,8.2,8.18,8.18,60502.0
2020-01-02 12:15:00,8.19,8.2,8.18,8.18,24900.0
2020-01-02 12:30:00,8.1902,8.2079,8.1879,8.2002,51277.0
2020-01-02 12:45:00,8.2003,8.2079,8.1879,8.1903,44407.0
2020-01-02 13:00:00,8.2,8.2,8.19,8.19,46559.0
2020-01-02 13:15:00,8.2001,8.2071,8.1871,8.2001,45064.0
2020-01-02 13:30:00,8.2,8.2,8.18,8.18,32300.0
2020-01-02 13:45:00,8.1903,8.2079,8.1878,8.2003,32645.0
2020-01-02 14:00:00,8.2,8.2,8.17,8.17,99118.0
2020-01-02 14:15:00,8.1903,8.198,8.1779,8.1903,21297.0
2020-01-02 14:30:00,8.1903,8.1977,8.1676,8.1703,66694.0
2020-01-02 14:45:00,8.1803,8.198,8.178,8.1903,31703.0
2020-01-02 15:00:00,8.19,8.19,8.17,8.19,40251.0
2020-01-02 15:15:00,8.1903,8.2079,8.1879,8.1903,48609.0
2020-01-02 15:30:00,8.1903,8.1976,8.1476,8.1803,246025.0
2020-01-02 15:45:00,8.18,8.19,8.18,8.18,30866.0
2020-01-02 18:00:00,8.19,8.25,8.14,8.15,1423300.0
2020-01-03 10:00:00,8.25,8.25,8.1,8.15,98262.0
2020-01-03 10:15:00,8.1602,8.2065,8.1564,8.1902,90940.0
2020-01-03 10:30:00,8.2003,8.2581,8.198,8.2003,72523.0
2020-01-03 10:45:00,8.19,8.2,8.19,8.2,42200.0
2020-01-03 11:00:00,8.2,8.24,8.2,8.23,17520.0
2020-01-03 11:15:00,8.2303,8.2477,8.2177,8.2203,33297.0
2020-01-03 11:30:00,8.22,8.23,8.19,8.2,84603.0
2020-01-03 11:45:00,8.2003,8.258,8.198,8.2403,73358.0
2020-01-03 12:00:00,8.23,8.27,8.2,8.27,87212.0
2020-01-03 12:15:00,8.2701,8.2772,8.2571,8.2701,53937.0
2020-01-03 12:30:00,8.2702,8.2765,8.2465,8.2702,112500.0
2020-01-03 12:45:00,8.27,8.27,8.26,8.26,22200.0
2020-01-03 13:00:00,8.27,8.27,8.26,8.27,25530.0
2020-01-03 13:15:00,8.2703,8.278,8.258,8.2703,59948.0
2020-01-03 13:30:00,8.2703,8.2777,8.2677,8.2703,187001.0
2020-01-03 13:45:00,8.2703,8.2781,8.2681,8.2703,42339.0
2020-01-03 14:00:00,8.27,8.27,8.26,8.26,85996.0
2020-01-03 14:15:00,8.27,8.27,8.25,8.25,100300.0
2020-01-03 14:30:00,8.25,8.31,8.25,8.3,110400.0
2020-01-03 14:45:00,8.31,8.36,8.31,8.34,341145.0
2020-01-03 15:00:00,8.35,8.35,8.28,8.28,225590.0
2020-01-03 15:15:00,8.2903,8.2979,8.2579,8.2603,194653.0
2020-01-03 15:30:00,8.2701,8.2972,8.2571,8.2801,172082.0
2020-01-03 15:45:00,8.2702,8.298,8.268,8.2802,110853.0
2020-01-03 18:00:00,8.25,8.44,8.1,8.44,4458700.0
2020-01-06 10:00:00,8.52,8.66,8.47,8.48,262838.0
2020-01-06 10:15:00,8.4701,8.5074,8.3873,8.5001,205182.0
2020-01-06 10:30:00,8.4902,8.5467,8.4667,8.5002,189135.0
2020-01-06 10:45:00,8.5003,8.5081,8.4881,8.5003,72613.0
2020-01-06 11:00:00,8.5,8.51,8.49,8.51,71085.0
2020-01-06 11:15:00,8.5103,8.5183,8.4082,8.4203,160027.0
2020-01-06 11:30:00,8.4103,8.4379,8.3178,8.3603,163614.0
2020-01-06 11:45:00,8.3603,8.3982,8.3582,8.3703,60064.0
2020-01-06 12:00:00,8.37,8.37,8.31,8.37,90396.0
2020-01-06 12:15:00,8.3803,8.4181,8.358,8.3903,69257.0
2020-01-06 12:30:00,8.3901,8.4473,8.3772,8.4001,57427.0
2020-01-06 12:45:00,8.4,8.42,8.4,8.41,42000.0
2020-01-06 13:00:00,8.42,8.42,8.38,8.38,61244.0
2020-01-06 13:15:00,8.38,8.41,8.38,8.41,34700.0
2020-01-06 13:30:00,8.4103,8.4282,8.3882,8.4003,58469.0
2020-01-06 13:45:00,8.4002,8.4066,8.3566,8.3602,109843.0
2020-01-06 14:00:00,8.35,8.39,8.35,8.39,53019.0
2020-01-06 14:15:00,8.38,8.39,8.33,8.34,127006.0
2020-01-06 14:30:00,8.3303,8.358,8.278,8.2903,194629.0
2020-01-06 14:45:00,8.28,8.31,8.28,8.3,67100.0
2020-01-06 15:00:00,8.29,8.31,8.28,8.29,99470.0
2020-01-06 15:15:00,8.28,8.31,8.28,8.3,69700.0
2020-01-06 15:30:00,8.29,8.36,8.29,8.36,188100.0
2020-01-06 15:45:00,8.3503,8.3678,8.3177,8.3303,143844.0
